CChicken (34):
	m_vecStart [0xf84]
	m_vecRight [0xf90]
	m_vecNormal [0xf9c]
	m_nEntity [0xfac]
	m_nPlayer [0xfa8]
	m_nHitbox [0xfb0]
	m_nTintID [0xfb4]
	m_flCreationTime [0xfb8]
	m_nVersion [0xfbc]
	m_ubSignature [0xfbd]
CTEPlayerDecal (209):
	m_vecOrigin [0x24]
	m_vecStart [0x30]
	m_vecRight [0x3c]
	m_nEntity [0x48]
	m_nPlayer [0x20]
	m_nHitbox [0x4c]
CTEPhysicsProp (206):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecVelocity [0x38]
	m_nModelIndex [0x44]
	m_nFlags [0x4c]
	m_nSkin [0x48]
	m_nEffects [0x50]
	m_clrRender [0x54]
CTEParticleSystem (205):
	m_vecOrigin[0] [0x20]
	m_vecOrigin[1] [0x24]
	m_vecOrigin[2] [0x28]
CTEMuzzleFlash (204):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_flScale [0x38]
	m_nType [0x3c]
CTELargeFunnel (202):
	m_nModelIndex [0x2c]
	m_nReversed [0x30]
CTEKillPlayerAttachments (201):
	m_nPlayer [0x20]
CTEImpact (200):
	m_vecOrigin [0x20]
	m_vecNormal [0x2c]
	m_iType [0x38]
	m_ucFlags [0x3c]
CTEGlowSprite (199):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_fLife [0x34]
	m_nBrightness [0x38]
CTEShatterSurface (212):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_vecForce [0x38]
	m_vecForcePos [0x44]
	m_flWidth [0x50]
	m_flHeight [0x54]
	m_flShardSize [0x58]
	m_nSurfaceType [0x68]
	m_uchFrontColor[0] [0x6c]
	m_uchFrontColor[1] [0x6d]
	m_uchFrontColor[2] [0x6e]
	m_uchBackColor[0] [0x6f]
	m_uchBackColor[1] [0x70]
	m_uchBackColor[2] [0x71]
CTEFootprintDecal (196):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	m_nEntity [0x44]
	m_nIndex [0x48]
	m_chMaterialType [0x4c]
CTEFizz (195):
	m_nEntity [0x20]
	m_nModelIndex [0x24]
	m_nDensity [0x28]
	m_nCurrent [0x2c]
CTEExplosion (193):
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nFrameRate [0x34]
	m_nFlags [0x38]
	m_vecNormal [0x3c]
	m_chMaterialType [0x48]
	m_nRadius [0x4c]
	m_nMagnitude [0x50]
CTEEnergySplash (192):
	m_vecPos [0x20]
	m_vecDir [0x2c]
	m_bExplosive [0x38]
CTEEffectDispatch (191):
	m_EffectData [0x20]
		m_vOrigin.x [0x0]
		m_vOrigin.y [0x4]
		m_vOrigin.z [0x8]
		m_vStart.x [0xc]
		m_vStart.y [0x10]
		m_vStart.z [0x14]
		m_vAngles [0x24]
		m_vNormal [0x18]
		m_fFlags [0x30]
		m_flMagnitude [0x3c]
		m_flScale [0x38]
		m_nAttachmentIndex [0x44]
		m_nSurfaceProp [0x48]
		m_iEffectName [0x60]
		m_nMaterial [0x4c]
		m_nDamageType [0x50]
		m_nHitBox [0x54]
		entindex [0x0]
		m_nOtherEntIndex [0x58]
		m_nColor [0x5c]
		m_flRadius [0x40]
		m_bPositionsAreRelativeToEntity [0x5d]
CTEDynamicLight (190):
	m_vecOrigin [0x20]
	r [0x30]
	g [0x34]
	b [0x38]
	exponent [0x3c]
	m_fRadius [0x2c]
	m_fTime [0x40]
	m_fDecay [0x44]
CTEDecal (188):
	m_vecOrigin [0x20]
	m_vecStart [0x2c]
	m_nEntity [0x38]
	m_nHitbox [0x3c]
	m_nIndex [0x40]
CTEClientProjectile (187):
	m_vecOrigin [0x20]
	m_vecVelocity [0x2c]
	m_nModelIndex [0x38]
	m_nLifeTime [0x3c]
	m_hOwner [0x40]
CTEBubbleTrail (186):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_flWaterZ [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBubbles (185):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_fHeight [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBSPDecal (184):
	m_vecOrigin [0x20]
	m_nEntity [0x2c]
	m_nIndex [0x30]
CTEBreakModel (183):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecSize [0x38]
	m_vecVelocity [0x44]
	m_nModelIndex [0x54]
	m_nRandomization [0x50]
	m_nCount [0x58]
	m_fTime [0x5c]
	m_nFlags [0x60]
CTEBloodStream (182):
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nAmount [0x48]
CTEBloodSprite (181):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nSprayModel [0x4c]
	m_nDropModel [0x48]
	m_nSize [0x50]
CTEBeamSpline (180):
	m_nPoints [0xe0]
	m_vecPoints[0] [0x20]
	m_vecPoints [0x0]
CTEBeamRingPoint (179):
	m_vecCenter [0x5c]
	m_flStartRadius [0x68]
	m_flEndRadius [0x6c]
CTEBeamRing (178):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamPoints (177):
	m_vecStartPoint [0x5c]
	m_vecEndPoint [0x68]
CTEBeamLaser (176):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamFollow (175):
	m_iEntIndex [0x5c]
CTEBeamEnts (174):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamEntPoint (173):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
	m_vecStartPoint [0x64]
	m_vecEndPoint [0x70]
CTEBaseBeam (172):
	m_nModelIndex [0x20]
	m_nHaloIndex [0x24]
	m_nStartFrame [0x28]
	m_nFrameRate [0x2c]
	m_fLife [0x30]
	m_fWidth [0x34]
	m_fEndWidth [0x38]
	m_nFadeLength [0x3c]
	m_fAmplitude [0x40]
	m_nSpeed [0x54]
	r [0x44]
	g [0x48]
	b [0x4c]
	a [0x50]
	m_nFlags [0x58]
CTEArmorRicochet (171):
CTEMetalSparks (203):
	m_vecPos [0x20]
	m_vecDir [0x2c]
CSteamJet (164):
	m_SpreadSpeed [0x10a0]
	m_Speed [0x10a4]
	m_StartSize [0x10a8]
	m_EndSize [0x10ac]
	m_Rate [0x10b0]
	m_JetLength [0x10b4]
	m_bEmit [0x10b8]
	m_bFaceLeft [0x10c0]
	m_nType [0x10bc]
	m_spawnflags [0x10c4]
	m_flRollSpeed [0x10c8]
CSmokeStack (154):
	m_SpreadSpeed [0x10f8]
	m_Speed [0x10fc]
	m_StartSize [0x1100]
	m_EndSize [0x1104]
	m_Rate [0x1108]
	m_JetLength [0x110c]
	m_bEmit [0x1110]
	m_flBaseSpread [0x1114]
	m_flTwist [0x1168]
	m_flRollSpeed [0x11b0]
	m_iMaterialModel [0x116c]
	m_AmbientLight.m_vPos [0x1118]
	m_AmbientLight.m_vColor [0x1124]
	m_AmbientLight.m_flIntensity [0x1130]
	m_DirLight.m_vPos [0x1134]
	m_DirLight.m_vColor [0x1140]
	m_DirLight.m_flIntensity [0x114c]
	m_vWind [0x115c]
DustTrail (271):
	m_SpawnRate [0x10a0]
	m_Color [0x10a4]
	m_ParticleLifetime [0x10b4]
	m_StopEmitTime [0x10bc]
	m_MinSpeed [0x10c0]
	m_MaxSpeed [0x10c4]
	m_MinDirectedSpeed [0x10c8]
	m_MaxDirectedSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_Opacity [0x10b0]
CFireTrail (72):
	m_nAttachment [0x10a0]
	m_flLifetime [0x10a4]
SporeTrail (277):
	m_flSpawnRate [0x10a4]
	m_vecEndColor [0x1098]
	m_flParticleLifetime [0x10a8]
	m_flStartSize [0x10ac]
	m_flEndSize [0x10b0]
	m_flSpawnRadius [0x10b4]
	m_bEmit [0x10c4]
SporeExplosion (276):
	m_flSpawnRate [0x10a0]
	m_flParticleLifetime [0x10a4]
	m_flStartSize [0x10a8]
	m_flEndSize [0x10ac]
	m_flSpawnRadius [0x10b0]
	m_bEmit [0x10b8]
	m_bDontRemove [0x10b9]
RocketTrail (274):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_nAttachment [0x10ec]
	m_Opacity [0x10bc]
	m_bDamaged [0x10e9]
	m_flFlareScale [0x10fc]
SmokeTrail (275):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_MinDirectedSpeed [0x10d0]
	m_MaxDirectedSpeed [0x10d4]
	m_StartSize [0x10d8]
	m_EndSize [0x10dc]
	m_SpawnRadius [0x10e0]
	m_bEmit [0x10f0]
	m_nAttachment [0x10f4]
	m_Opacity [0x10bc]
CPropVehicleDriveable (141):
	m_hPlayer [0x3020]
	m_nSpeed [0x3024]
	m_nRPM [0x3028]
	m_flThrottle [0x302c]
	m_nBoostTimeLeft [0x3030]
	m_nHasBoost [0x3034]
	m_nScannerDisabledWeapons [0x3038]
	m_nScannerDisabledVehicle [0x303c]
	m_bEnterAnimOn [0x305c]
	m_bExitAnimOn [0x305d]
	m_bUnableToFire [0x30c5]
	m_vecEyeExitEndpoint [0x30b8]
	m_bHasGun [0x30c4]
	m_vecGunCrosshair [0x3064]
ParticleSmokeGrenade (273):
	m_flSpawnTime [0x10b0]
	m_FadeStartTime [0x10b4]
	m_FadeEndTime [0x10b8]
	m_MinColor [0x10c0]
	m_MaxColor [0x10cc]
	m_CurrentStage [0x10a0]
CParticleFire (114):
	m_vOrigin [0x10b0]
	m_vDirection [0x10bc]
MovieExplosion (272):
CTEGaussExplosion (198):
	m_nType [0x2c]
	m_vecDirection [0x30]
CEnvQuadraticBeam (64):
	m_targetPosition [0xf68]
	m_controlPosition [0xf74]
	m_scrollRate [0xf80]
	m_flWidth [0xf84]
CEmbers (53):
	m_nDensity [0xf68]
	m_nLifetime [0xf6c]
	m_nSpeed [0xf70]
	m_bEmit [0xf74]
CEnvWind (68):
	m_EnvWindShared [0xf68]
		m_iMinWind [0x10]
		m_iMaxWind [0x14]
		m_iMinGust [0x1c]
		m_iMaxGust [0x20]
		m_flMinGustDelay [0x24]
		m_flMaxGustDelay [0x28]
		m_iGustDirChange [0x30]
		m_iWindSeed [0xc]
		m_iInitialWindDir [0x70]
		m_flInitialWindSpeed [0x74]
		m_flStartTime [0x8]
		m_flGustDuration [0x2c]
CPrecipitation (134):
	m_nPrecipType [0xf94]
CPrecipitationBlocker (135):
CBaseTempEntity (18):
CVoteController (225):
	m_iActiveIssueIndex [0xf78]
	m_iOnlyTeamToVote [0xf7c]
	m_nVoteOptionCount [0xf80]
	m_nPotentialVotes [0xf98]
	m_bIsYesNoVote [0xf9e]
CHandleTest (93):
	m_Handle [0xf68]
	m_bSendHandle [0xf6c]
CTeamplayRoundBasedRulesProxy (170):
	teamplayroundbased_gamerules_data [0x0]
		m_iRoundState [0x40]
		m_bInWaitingForPlayers [0x50]
		m_iWinningTeam [0x48]
		m_bInOvertime [0x44]
		m_bInSetup [0x45]
		m_bSwitchedTeamsThisRound [0x46]
		m_bAwaitingReadyRestart [0x51]
		m_flRestartRoundTime [0x54]
		m_flMapResetTime [0x58]
		m_flNextRespawnWave [0x5c]
		m_TeamRespawnWaveTimes [0x100]
		m_bTeamReady [0xdc]
		m_bStopWatch [0xfc]
CSpriteTrail (162):
	m_flLifeTime [0x1604]
	m_flStartWidth [0x1608]
	m_flEndWidth [0x160c]
	m_flStartWidthVariance [0x1610]
	m_flTextureRes [0x1614]
	m_flMinFadeLength [0x1618]
	m_vecSkyboxOrigin [0x161c]
	m_flSkyboxScale [0x1628]
CSpriteOriented (161):
CSprite (160):
	m_hAttachedToEntity [0xf7c]
	m_nAttachment [0xf80]
	m_flScaleTime [0xf9c]
	m_flSpriteScale [0xf98]
	m_flSpriteFramerate [0xf84]
	m_flGlowProxySize [0xfa4]
	m_flHDRColorScale [0xfa8]
	m_flFrame [0xf88]
	m_flBrightnessTime [0xf94]
	m_nBrightness [0xf90]
	m_bWorldSpaceScale [0xfa0]
CRagdollPropAttached (144):
	m_boneIndexAttached [0x3388]
	m_ragdollAttachedObjectIndex [0x3384]
	m_attachmentPointBoneSpace [0x3360]
	m_attachmentPointRagdollSpace [0x3378]
CRagdollProp (143):
	m_ragAngles[0] [0x3138]
	m_ragAngles [0x0]
	m_ragPos[0] [0x3018]
	m_ragPos [0x0]
	m_hUnragdoll [0x334c]
	m_flBlendWeight [0x3350]
	m_nOverlaySequence [0x3358]
CPoseController (132):
	m_hProps [0xf68]
	m_chPoseIndex [0xf78]
	m_bPoseValueParity [0xf7c]
	m_fPoseValue [0xf80]
	m_fInterpolationTime [0xf84]
	m_bInterpolationWrap [0xf88]
	m_fCycleFrequency [0xf8c]
	m_nFModType [0xf90]
	m_fFModTimeOffset [0xf94]
	m_fFModRate [0xf98]
	m_fFModAmplitude [0xf9c]
CGameRulesProxy (91):
CInfoLadderDismount (99):
CFuncLadder (83):
	m_vecPlayerMountPositionTop [0xf98]
	m_vecPlayerMountPositionBottom [0xfa4]
	m_vecLadderDir [0xf68]
	m_bFakeLadder [0xfb1]
CTEFoundryHelpers (197):
	m_iEntity [0x20]
CEnvDetailController (59):
	m_flFadeStartDist [0xf68]
	m_flFadeEndDist [0xf6c]
CWorld (269):
	m_flWaveHeight [0xf68]
	m_WorldMins [0xf6c]
	m_WorldMaxs [0xf78]
	m_bStartDark [0xf84]
	m_flMaxOccludeeArea [0xf88]
	m_flMinOccluderArea [0xf8c]
	m_flMaxPropScreenSpaceWidth [0xf94]
	m_flMinPropScreenSpaceWidth [0xf90]
	m_iszDetailSpriteMaterial [0xfa0]
	m_bColdWorld [0xf98]
	m_iTimeOfDay [0xf9c]
CWaterLODControl (227):
	m_flCheapWaterStartDistance [0xf68]
	m_flCheapWaterEndDistance [0xf6c]
CWaterBullet (226):
CWorldVguiText (270):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szDisplayTextOption [0x1166]
	m_szFont [0x1266]
	m_iTextPanelWidth [0x12ac]
	m_clrText [0x12a6]
CVGuiScreen (224):
	m_flWidth [0xf70]
	m_flHeight [0xf74]
	m_fScreenFlags [0xf9c]
	m_nPanelName [0xf78]
	m_nAttachmentIndex [0xf94]
	m_nOverlayMaterial [0xf98]
	m_hPlayerOwner [0x1008]
CPropJeep (140):
	m_bHeadlightIsOn [0x3190]
CPropVehicleChoreoGeneric (0):
	m_hPlayer [0x3080]
	m_bEnterAnimOn [0x3088]
	m_bExitAnimOn [0x3089]
	m_bForceEyesToAttachment [0x3098]
	m_vecEyeExitEndpoint [0x308c]
	m_vehicleView.bClampEyeAngles [0x3128]
	m_vehicleView.flPitchCurveZero [0x312c]
	m_vehicleView.flPitchCurveLinear [0x3130]
	m_vehicleView.flRollCurveZero [0x3134]
	m_vehicleView.flRollCurveLinear [0x3138]
	m_vehicleView.flFOV [0x313c]
	m_vehicleView.flYawMin [0x3140]
	m_vehicleView.flYawMax [0x3144]
	m_vehicleView.flPitchMin [0x3148]
	m_vehicleView.flPitchMax [0x314c]
CTriggerSoundOperator (223):
	m_nSoundOperator [0xf94]
CBaseVPhysicsTrigger (22):
CTriggerPlayerMovement (222):
CBaseTrigger (20):
	m_bClientSidePredicted [0xf91]
	m_spawnflags [0x314]
CTest_ProxyToggle_Networkable (219):
	blah [0x0]
		m_WithProxy [0xf68]
CTesla (214):
	m_SoundName [0xf98]
	m_iszSpriteName [0xfd8]
CTeam (169):
	m_iTeamNum [0x1104]
	m_bSurrendered [0x1108]
	m_scoreTotal [0x10dc]
	m_scoreFirstHalf [0x10e0]
	m_scoreSecondHalf [0x10e4]
	m_scoreOvertime [0x10e8]
	m_iClanID [0x10f4]
	m_szTeamname [0xf88]
	m_szClanTeamname [0xfa8]
	m_szTeamFlagImage [0xfc8]
	m_szTeamLogoImage [0xfd0]
	m_szTeamMatchStat [0xfd8]
	m_nGGLeaderEntIndex_CT [0x10ec]
	m_nGGLeaderEntIndex_T [0x10f0]
	m_numMapVictories [0x110c]
	player_array_element [0x0]
	"player_array" [0x0]
CSunlightShadowControl (166):
	m_shadowDirection [0xf68]
	m_bEnabled [0xf74]
	m_TextureName [0xf75]
	m_LightColor [0x1088]
	m_flColorTransitionTime [0x109c]
	m_flSunDistance [0x10a0]
	m_flFOV [0x10a4]
	m_flNearZ [0x10a8]
	m_flNorthOffset [0x10ac]
	m_bEnableShadows [0x10b0]
CSun (165):
	m_clrRender [0xa8]
	m_clrOverlay [0x1118]
	m_vDirection [0x1124]
	m_bOn [0x1130]
	m_nSize [0x111c]
	m_nOverlaySize [0x1120]
	m_nMaterial [0x1134]
	m_nOverlayMaterial [0x1138]
	HDRColorScale [0x0]
	glowDistanceScale [0x0]
CParticlePerformanceMonitor (115):
	m_bMeasurePerf [0xf66]
	m_bDisplayPerf [0xf65]
CSpotlightEnd (159):
	m_flLightScale [0xf68]
	m_Radius [0xf6c]
CSpatialEntity (158):
	m_vecOrigin [0xf68]
	m_minFalloff [0xf74]
	m_maxFalloff [0xf78]
	m_flCurWeight [0xf7c]
	m_bEnabled [0x1084]
CSlideshowDisplay (151):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szSlideshowDirectory [0xfe6]
	m_chCurrentSlideLists [0x1088]
	m_fMinSlideTime [0x10a0]
	m_fMaxSlideTime [0x10a4]
	m_iCycleType [0x10ac]
	m_bNoListRepeats [0x10b0]
CShadowControl (150):
	m_shadowDirection [0xf68]
	m_shadowColor [0xf74]
	m_flShadowMaxDist [0xf78]
	m_bDisableShadows [0xf7c]
	m_bEnableLocalLightShadows [0xf7d]
CSceneEntity (147):
	m_nSceneStringIndex [0xf7c]
	m_bIsPlayingBack [0xf70]
	m_bPaused [0xf71]
	m_bMultiplayer [0xf72]
	m_flForceClientTime [0xf78]
	m_hActorList [0x0]
		lengthproxy [0x0]
			lengthprop16 [0x0]
CRopeKeyframe (145):
	m_nChangeCount [0x12bc]
	m_iRopeMaterialModelIndex [0xfa4]
	m_hStartPoint [0x129c]
	m_hEndPoint [0x12a0]
	m_iStartAttachment [0x12a4]
	m_iEndAttachment [0x12a6]
	m_fLockedPoints [0x12b8]
	m_Slack [0x12b0]
	m_RopeLength [0x12ac]
	m_RopeFlags [0xfa0]
	m_TextureScale [0x12b4]
	m_nSegments [0x1298]
	m_bConstrainBetweenEndpoints [0x1350]
	m_Subdiv [0x12a8]
	m_Width [0x12c0]
	m_flScrollSpeed [0xf9c]
	m_vecOrigin [0x170]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_iDefaultRopeMaterialModelIndex [0xfa8]
	m_nMinCPULevel [0xf18]
	m_nMaxCPULevel [0xf19]
	m_nMinGPULevel [0xf1a]
	m_nMaxGPULevel [0xf1b]
CRagdollManager (142):
	m_iCurrentMaxRagdollCount [0xf68]
CPhysicsPropMultiplayer (120):
	m_iPhysicsMode [0x3050]
	m_fMass [0x3054]
	m_collisionMins [0x3058]
	m_collisionMaxs [0x3064]
CPhysBoxMultiplayer (118):
	m_iPhysicsMode [0xf78]
	m_fMass [0xf7c]
CPropDoorRotating (139):
CBasePropDoor (16):
CDynamicProp (50):
	m_bUseHitboxesForRenderBox [0x3034]
	m_flGlowMaxDist [0x3054]
	m_bShouldGlow [0x3058]
	m_clrGlow [0x3059]
	m_nGlowStyle [0x3060]
CProp_Hallucination (137):
	m_bEnabled [0x3031]
	m_fVisibleTime [0x3034]
	m_fRechargeTime [0x3038]
CPostProcessController (133):
	m_flPostProcessParameters [0xf68]
	m_bMaster [0xf94]
CPointWorldText (131):
	m_szText [0xf98]
	m_flTextSize [0x109c]
	m_textColor [0x10a0]
CPointCommentaryNode (130):
	m_bActive [0x3018]
	m_flStartTime [0x301c]
	m_iszCommentaryFile [0x3020]
	m_iszCommentaryFileNoHDR [0x3124]
	m_iszSpeakers [0x3228]
	m_iNodeNumber [0x3328]
	m_iNodeNumberMax [0x332c]
	m_hViewPosition [0x3338]
CPointCamera (129):
	m_FOV [0xf68]
	m_Resolution [0xf6c]
	m_bFogEnable [0xf70]
	m_FogColor [0xf71]
	m_flFogStart [0xf78]
	m_flFogEnd [0xf7c]
	m_flFogMaxDensity [0xf80]
	m_bActive [0xf84]
	m_bUseScreenAspectRatio [0xf85]
CPlayerResource (128):
	m_iPing [0x11c4]
	m_iKills [0x12c8]
	m_iAssists [0x13cc]
	m_iDeaths [0x14d0]
	m_bConnected [0x1180]
	m_iTeam [0x15d4]
	m_iPendingTeam [0x16d8]
	m_bAlive [0x17dc]
	m_iHealth [0x1820]
	m_iCoachingTeam [0x1924]
CPlasma (127):
	m_flStartScale [0xf68]
	m_flScale [0xf6c]
	m_flScaleTime [0xf70]
	m_nFlags [0xf74]
	m_nPlasmaModelIndex [0xf78]
	m_nPlasmaModelIndex2 [0xf7c]
	m_nGlowModelIndex [0xf80]
CPhysMagnet (121):
CPhysicsProp (119):
	m_bAwake [0x302d]
	m_spawnflags [0x314]
CStatueProp (163):
	m_hInitBaseAnimating [0x3048]
	m_bShatter [0x304c]
	m_nShatterFlags [0x3050]
	m_vShatterPosition [0x3054]
	m_vShatterForce [0x3060]
CPhysBox (117):
	m_mass [0xf68]
CParticleSystem (116):
	m_vecOrigin [0x170]
	m_fEffects [0x128]
	m_hOwnerEntity [0x184]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_angRotation [0x164]
	m_iEffectIndex [0xf68]
	m_bActive [0xf70]
	m_nStopType [0xf6c]
	m_flStartTime [0xf74]
	m_szSnapshotFileName [0xf78]
	m_vServerControlPoints [0x107c]
	m_iServerControlPointAssignments [0x10ac]
	m_hControlPointEnts [0x10d0]
	m_iControlPointParents [0x11cc]
CMovieDisplay (112):
	m_bEnabled [0xf65]
	m_bLooping [0xf66]
	m_szMovieFilename [0xf67]
	m_szGroupName [0xfe7]
	m_bStretchToFill [0x1067]
	m_bForcedSlave [0x1068]
	m_bUseCustomUVs [0x1069]
	m_flUMin [0x106c]
	m_flUMax [0x1070]
	m_flVMin [0x1074]
	m_flVMax [0x1078]
CMaterialModifyControl (108):
	m_szMaterialName [0xf65]
	m_szMaterialVar [0x1064]
	m_szMaterialVarValue [0x1163]
	m_iFrameStart [0x1274]
	m_iFrameEnd [0x1278]
	m_bWrap [0x127c]
	m_flFramerate [0x1280]
	m_bNewAnimCommandsSemaphore [0x1284]
	m_flFloatLerpStartValue [0x1288]
	m_flFloatLerpEndValue [0x128c]
	m_flFloatLerpTransitionTime [0x1290]
	m_bFloatLerpWrap [0x1294]
	m_nModifyMode [0x129c]
CLightGlow (107):
	m_clrRender [0xa8]
	m_nHorizontalSize [0xf68]
	m_nVerticalSize [0xf6c]
	m_nMinDist [0xf70]
	m_nMaxDist [0xf74]
	m_nOuterMaxDist [0xf78]
	m_spawnflags [0xf7c]
	m_vecOrigin [0x170]
	m_angRotation [0x164]
	moveparent [0x180]
	m_flGlowProxySize [0x1080]
	HDRColorScale [0x0]
CItemAssaultSuitUseable (0):
	m_nArmorValue [0x3e98]
	m_bIsHeavyAssaultSuit [0x3e9c]
CItem (0):
	m_bShouldGlow [0x3a94]
CInfoOverlayAccessor (101):
	m_iTextureFrameIndex [0xf1c]
	m_iOverlayID [0xf68]
CFuncTrackTrain (90):
CFuncSmokeVolume (89):
	m_Color1 [0x10a0]
	m_Color2 [0x10a4]
	m_MaterialName [0x10a8]
	m_ParticleDrawWidth [0x11a8]
	m_ParticleSpacingDistance [0x11ac]
	m_DensityRampSpeed [0x11b0]
	m_RotationSpeed [0x11b4]
	m_MovementSpeed [0x11b8]
	m_Density [0x11bc]
	m_maxDrawDistance [0x11c0]
	m_spawnflags [0x11c4]
	m_Collision [0x378]
		m_vecMins [0x10]
		m_vecMaxs [0x1c]
		m_nSolidType [0x2a]
		m_usSolidFlags [0x28]
		m_nSurroundType [0x32]
		m_triggerBloat [0x2b]
		m_vecSpecifiedSurroundingMins [0x34]
		m_vecSpecifiedSurroundingMaxs [0x40]
CFuncRotating (88):
	m_vecOrigin [0x170]
	m_angRotation[0] [0x164]
	m_angRotation[1] [0x168]
	m_angRotation[2] [0x16c]
	m_flSimulationTime [0x2a0]
CFuncReflectiveGlass (87):
CFuncOccluder (86):
	m_bActive [0xf6c]
	m_nOccluderIndex [0xf68]
CFuncMoveLinear (85):
	m_vecVelocity [0x14c]
	m_fFlags [0x13c]
CFunc_LOD (79):
	m_nDisappearMinDist [0xf68]
	m_nDisappearMaxDist [0xf6c]
CTEDust (189):
	m_flSize [0x2c]
	m_flSpeed [0x30]
	m_vecDirection [0x34]
CFunc_Dust (78):
	m_Color [0xf65]
	m_SpawnRate [0xf6c]
	m_flSizeMin [0xf70]
	m_flSizeMax [0xf74]
	m_LifetimeMin [0xf7c]
	m_LifetimeMax [0xf80]
	m_DustFlags [0xf90]
	m_SpeedMax [0xf78]
	m_DistMax [0xf84]
	m_nModelIndex [0x290]
	m_FallSpeed [0xf88]
	m_bAffectedByWind [0xf8c]
	m_Collision [0x378]
		m_vecMins [0x10]
		m_vecMaxs [0x1c]
		m_nSolidType [0x2a]
		m_usSolidFlags [0x28]
		m_nSurroundType [0x32]
		m_triggerBloat [0x2b]
		m_vecSpecifiedSurroundingMins [0x34]
		m_vecSpecifiedSurroundingMaxs [0x40]
CFuncConveyor (82):
	m_flConveyorSpeed [0xf68]
CFuncBrush (81):
CBreakableSurface (31):
	m_nNumWide [0xf70]
	m_nNumHigh [0xf74]
	m_flPanelWidth [0xf78]
	m_flPanelHeight [0xf7c]
	m_vNormal [0xf80]
	m_vCorner [0xf8c]
	m_bIsBroken [0xf98]
	m_nSurfaceType [0xf9c]
	m_RawPanelBitVec [0xfd0]
CFuncAreaPortalWindow (80):
	m_flFadeStartDist [0xf68]
	m_flFadeDist [0xf6c]
	m_flTranslucencyLimit [0xf70]
	m_iBackgroundModelIndex [0xf74]
CFish (73):
	m_poolOrigin [0x3080]
	m_x [0x3068]
	m_y [0x306c]
	m_z [0x3070]
	m_angle [0x3078]
	m_nModelIndex [0x290]
	m_lifeState [0x297]
	m_waterLevel [0x308c]
CFireSmoke (71):
	m_flStartScale [0xf68]
	m_flScale [0xf6c]
	m_flScaleTime [0xf70]
	m_nFlags [0xf74]
	m_nFlameModelIndex [0xf78]
	m_nFlameFromAboveModelIndex [0xf7c]
CEntityFlame (55):
	m_hEntAttached [0xf68]
	m_bCheapEffect [0xf8c]
CEnvDOFController (60):
	m_bDOFEnabled [0xf65]
	m_flNearBlurDepth [0xf68]
	m_flNearFocusDepth [0xf6c]
	m_flFarFocusDepth [0xf70]
	m_flFarBlurDepth [0xf74]
	m_flNearBlurRadius [0xf78]
	m_flFarBlurRadius [0xf7c]
CEnvTonemapController (67):
	m_bUseCustomAutoExposureMin [0xf65]
	m_bUseCustomAutoExposureMax [0xf66]
	m_bUseCustomBloomScale [0xf67]
	m_flCustomAutoExposureMin [0xf68]
	m_flCustomAutoExposureMax [0xf6c]
